seqname	trim_orf_index_start	trim_orf_index_end	trim_bp_start	trim_bp_end	trim_pr	trim_pr_max	prox_orf_index_start	prox_orf_index_end	prox_bp_start	prox_bp_end	prox_pr	prox_pr_max	partial	full_orf_index_start	full_orf_index_end	full_bp_start	full_bp_end	pr_full	arc	bac	euk	vir	mix	unaligned	hallmark_cnt	group	shape	seqname_new	final_max_score	final_max_score_group
contig_894	1	21	3	17768	0.66	0.66	1	22	3	20853	NA	NA	0	1	22	3	20853	0.587	0.0	0.0	0.0	9.1	18.2	72.7	1	dsDNAphage	linear	contig_894||full	0.66	dsDNAphage
contig_871	1	11	1	5532	0.64	0.64	1	11	1	5532	NA	NA	0	1	11	1	5532	0.64	0.0	27.3	0.0	36.4	0.0	36.4	0	dsDNAphage	linear	contig_871||full	0.64	dsDNAphage
contig_840	1	3	2	3301	0.967	0.967	1	3	2	3301	NA	NA	0	1	3	2	3301	0.967	0.0	0.0	0.0	66.7	0.0	33.3	2	dsDNAphage	linear	contig_840||full	0.967	dsDNAphage
contig_807	1	7	502	5263	0.813	0.813	1	7	502	5263	NA	NA	0	1	7	502	5263	0.813	0.0	0.0	0.0	57.1	0.0	42.9	0	dsDNAphage	linear	contig_807||full	0.813	dsDNAphage
contig_780	1	6	1	5725	0.813	0.813	1	6	1	5725	NA	NA	0	1	6	1	5725	0.813	0.0	0.0	0.0	33.3	0.0	66.7	0	dsDNAphage	linear	contig_780||full	0.813	dsDNAphage
contig_747	1	3	21	4310	0.94	0.94	1	3	21	4310	NA	NA	0	1	3	21	4310	0.94	0.0	0.0	0.0	33.3	0.0	66.7	1	dsDNAphage	linear	contig_747||full	0.94	dsDNAphage
contig_74	1	7	3	7484	1.0	1.0	1	7	3	7484	NA	NA	0	1	7	3	7484	1.0	0.0	0.0	0.0	100.0	0.0	0.0	1	dsDNAphage	linear	contig_74||full	1.0	dsDNAphage
contig_499	1	7	3	5466	0.967	0.967	1	7	3	5466	NA	NA	0	1	7	3	5466	0.967	0.0	14.3	0.0	71.4	0.0	14.3	1	dsDNAphage	linear	contig_499||full	0.967	dsDNAphage
contig_479	1	9	90	3754	1.0	1.0	1	9	90	3754	NA	NA	0	1	9	90	3754	1.0	0.0	0.0	0.0	66.7	22.2	11.1	3	dsDNAphage	linear	contig_479||full	1.0	dsDNAphage
contig_455	1	11	1	9600	0.993	0.993	1	11	1	9600	NA	NA	0	1	11	1	9600	0.993	0.0	0.0	0.0	72.7	0.0	27.3	3	dsDNAphage	linear	contig_455||full	0.993	dsDNAphage
contig_429	1	9	1	5447	1.0	1.0	1	9	1	5447	NA	NA	0	1	9	1	5447	1.0	0.0	0.0	0.0	22.2	0.0	77.8	1	dsDNAphage	linear	contig_429||full	1.0	dsDNAphage
contig_315	1	14	3	8029	0.953	0.953	1	14	3	8029	NA	NA	0	1	14	3	8029	0.953	0.0	21.4	0.0	71.4	0.0	7.1	5	dsDNAphage	linear	contig_315||full	0.953	dsDNAphage
contig_295	1	9	3	6665	1.0	1.0	1	9	3	6665	NA	NA	0	1	9	3	6665	1.0	0.0	11.1	0.0	66.7	0.0	22.2	1	dsDNAphage	linear	contig_295||full	1.0	dsDNAphage
contig_281	1	10	3	5284	0.527	0.527	1	10	3	5284	NA	NA	0	1	10	3	5284	0.527	0.0	10.0	0.0	30.0	0.0	60.0	0	dsDNAphage	linear	contig_281||full	0.527	dsDNAphage
